id,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,target
46,08-12-2019,1.2826,412.9972,322,5.75,5908,5913.75,1,2,100.0,33.03,0,0,10,9,27.28,0.0,0.0,10,413,15.5408,00:02:15,0.182
47,24-12-2020,1.6037,24201.4367,15091,4.71,389860,389864.71,89,74,96.76,35.65,38,73,518,1136,30.94,0.0,0.0,445,24202,1463.9452,00:03:37,6.661
48,06-09-2020,1.5435,22674.015000000003,14690,6.96,264697,264703.96,69,62,98.0,35.83,27,97,550,1322,28.87,0.0,0.0,453,22674,1177.9374,00:03:07,4.607
49,30-04-2019,1.3806,3764.8962,2727,8.24,36556,36564.24,14,10,95.06,33.46,4,3,52,77,25.22,0.0,0.0,49,3765,150.8648,00:02:24,1.334
50,11-09-2018,1.4312,228.992,160,9.29,1863,1872.29,0,3,100.0,43.18,0,0,3,4,33.89,,,3,229,6.0212,00:01:34,0.0
51,23-11-2019,1.2693,640.9965000000001,505,6.18,8365,8371.18,0,2,100.0,29.67,0,7,8,5,23.49,0.0,0.0,1,641,19.5216,00:01:49,0.251
52,24-05-2019,1.5474,27090.331800000004,17507,6.45,321925,321931.45,95,42,97.57,37.54,26,36,284,1044,31.09,0.0,0.0,248,27090,1465.1937,00:03:14,10.734
53,02-04-2021,1.8571,121283.4868,65308,6.31,1441265,1441271.31,746,170,98.21,44.72,143,187,1125,7846,38.41,1.0,0.0,938,121285,9750.8009,00:04:49,55.031
54,10-09-2019,1.3506,781.9974,579,6.43,9896,9902.43,0,3,94.44,30.23,1,11,13,17,23.8,0.0,0.0,2,782,24.0128,00:01:50,0.216
55,03-11-2020,1.4862,20007.2244,13462,5.29,288524,288529.29,234,64,98.43,36.14,26,91,392,1634,30.85,1.0,1.0,301,20007,1255.638,00:03:45,7.027
56,30-07-2019,1.2956,1007.9768,778,6.73,12728,12734.73,1,9,100.0,33.0,0,9,20,24,26.27,0.0,0.0,11,1008,35.6503,00:02:07,0.367
57,28-09-2020,1.5751,11658.8902,7402,5.75,151169,151174.75,55,51,97.71,36.23,12,59,220,513,30.48,0.0,0.0,161,11659,651.6589,00:03:21,3.91
58,29-12-2018,1.5287,373.0028,244,11.42,2268,2279.42,7,1,100.0,34.36,0,0,4,7,22.94,,,4,373,11.4606,00:01:50,0.0
59,08-01-2021,1.6128,29886.7968,18531,5.06,460591,460596.06,101,59,97.12,34.35,34,92,603,1145,29.29,0.0,0.0,511,29887,1766.4443,00:03:32,5.993
60,17-09-2021,2.2639,337155.8353,148927,4.03,6080970,6080974.03,729,611,98.72,44.47,215,1108,3731,16592,40.44,0.0,0.0,2623,337158,27336.0483,00:04:51,147.525
61,16-11-2018,1.0694,76.9968,72,8.45,805,813.45,0,0,100.0,42.150000000000006,0,0,4,4,33.7,,,4,77,3.5756,00:02:47,0.0
62,17-07-2019,1.2356,8512.0484,6889,8.27,77506,77514.27,58,21,97.49,45.64,11,22,71,427,37.37,1.0,1.0,49,8512,449.3147,00:03:10,5.826
63,30-11-2019,1.3753,579.0013,421,5.73,8078,8083.73,1,0,80.0,26.77,1,7,8,4,21.04,0.0,0.0,1,579,16.526,00:01:42,0.131
64,20-12-2018,1.2857,62.999300000000005,49,10.19,540,550.19,1,0,100.0,30.75,0,0,1,3,20.56,,,1,63,1.613,00:01:32,0.0
65,30-06-2021,2.3033,245207.0147,106459,4.16,4449518,4449522.16,825,423,98.57,42.72,171,709,2978,11819,38.56,0.0,0.0,2269,245204,21847.0122,00:05:20,125.014
66,20-08-2021,1.8174,584179.6037999999,321437,5.73,7148710,7148715.73,11582,1405,99.31,51.43000000000001,404,1174,4959,58446,45.7,1.0,2.0,3785,584188,64133.8247,00:06:35,317.818
67,24-09-2021,2.1319,652107.7039,305881,6.08,7768271,7768277.08,4741,1055,99.09,53.89,521,1520,4804,56677,47.81,1.0,0.0,3284,652105,54463.2654,00:05:00,397.066
68,28-12-2020,1.6154,23749.6108,14702,4.83,373796,373800.83,110,74,96.93,35.05,35,64,487,1106,30.22,0.0,0.0,423,23750,1414.7931,00:03:34,6.017
69,20-09-2021,2.367,232531.713,98239,3.78,4509271,4509274.78,425,453,98.32,41.06,163,936,2933,9536,37.28,0.0,0.0,1997,232530,17900.4225,00:04:37,107.846
